plan_id,pose_index,x,y
1,0,-2.8019,2.2049
1,1,-2.7519,2.1549
1,2,-2.7019,2.1049
1,3,-2.6519,2.0549
1,4,-2.6019,2.0049
1,5,-2.5519,1.9549
1,6,-2.5019,1.9049
1,7,-2.4519,1.8549
1,8,-2.4019,1.8049
1,9,-2.3519,1.7549
1,10,-2.3019,1.7049
1,11,-2.2519,1.6549
1,12,-2.2019,1.6049
1,13,-2.1519,1.5549
1,14,-2.102,1.5049
1,15,-2.052,1.4549
1,16,-2.0021,1.4049
1,17,-1.9523,1.3549
1,18,-1.9026,1.3049
1,19,-1.8531,1.2549
1,20,-1.804,1.2049
1,21,-1.7554,1.1549
1,22,-1.7077,1.1049
1,23,-1.6613,1.0549
1,24,-1.617,1.0049
1,25,-1.5754,0.9549
1,26,-1.5376,0.9049
1,27,-1.5044,0.8549
1,28,-1.4766,0.8049
1,29,-1.4544,0.7549
1,30,-1.4376,0.7049
1,31,-1.4254,0.6549
1,32,-1.417,0.6049
1,33,-1.4113,0.5549
1,34,-1.4077,0.5049
1,35,-1.4054,0.4549
1,36,-1.404,0.4049
1,37,-1.4031,0.3549
1,38,-1.4026,0.3049
1,39,-1.4023,0.2549
1,40,-1.4021,0.2049
1,41,-1.402,0.1549
1,42,-1.402,0.1049
1,43,-1.4019,0.0549
1,44,-1.4019,0.0049
1,45,-1.4019,-0.0451
1,46,-1.4019,-0.0951
1,47,-1.4019,-0.1451
1,48,-1.4019,-0.1951
1,49,-1.4018,-0.2451
1,50,-1.4018,-0.2951
1,51,-1.4017,-0.3451
1,52,-1.4015,-0.3951
1,53,-1.4012,-0.445
1,54,-1.4007,-0.495
1,55,-1.3998,-0.5448
1,56,-1.3984,-0.5946
1,57,-1.3962,-0.6443
1,58,-1.3928,-0.6937
1,59,-1.3877,-0.7428
1,60,-1.3803,-0.7914
1,61,-1.37,-0.8394
1,62,-1.3562,-0.8866
1,63,-1.3384,-0.9328
1,64,-1.3162,-0.9781
1,65,-1.2894,-1.0225
1,66,-1.2579,-1.0665
1,67,-1.2219,-1.1106
1,68,-1.1821,-1.155
1,69,-1.1391,-1.1997
1,70,-1.0939,-1.2444
1,71,-1.047,-1.2885
1,72,-0.999,-1.3313
1,73,-0.9502,-1.3718
1,74,-0.9009,-1.4089
1,75,-0.8513,-1.4417
1,76,-0.8016,-1.4692
