plan_id,pose_index,x,y
21,8,1.6857,1.5549
21,9,1.6988,1.6049
21,10,1.7139,1.6549
21,11,1.7306,1.7049
21,12,1.7481,1.7549
22,0,1.6981,1.5549
22,1,1.6981,1.6049
22,2,1.6981,1.6549
22,3,1.7481,1.7049
22,4,1.7481,1.7549
