plan_id,pose_index,x,y
1,72,0.1481,-1.0361
1,73,0.1981,-0.9892
1,74,0.2481,-0.9413
1,75,0.2981,-0.8928
1,76,0.3481,-0.8438
1,77,0.3981,-0.7946
1,78,0.4481,-0.7452
1,79,0.4981,-0.6958
1,80,0.5481,-0.6465
1,81,0.5981,-0.5976
1,82,0.6481,-0.5492
1,83,0.6981,-0.5016
1,84,0.7481,-0.455
1,85,0.7981,-0.4096
1,86,0.848,-0.3656
1,87,0.898,-0.3229
1,88,0.9479,-0.2814
1,89,0.9978,-0.2405
1,90,1.0476,-0.1998
1,91,1.0972,-0.1589
1,92,1.1466,-0.1173
1,93,1.1956,-0.0747
1,94,1.244,-0.0307
1,95,1.2915,0.0147
1,96,1.3375,0.0614
1,97,1.3816,0.109
1,98,1.4232,0.1575
1,99,1.4614,0.2065
1,100,1.4959,0.2558
1,101,1.5262,0.3054
1,102,1.5524,0.3552
1,103,1.5746,0.4051
1,104,1.5931,0.455
1,105,1.6082,0.5049
1,106,1.6202,0.5549
1,107,1.6293,0.6049
1,108,1.6362,0.6549
1,109,1.6413,0.7049
1,110,1.6452,0.7549
1,111,1.6486,0.8049
1,112,1.6518,0.8549
1,113,1.6554,0.9049
1,114,1.6596,0.9549
1,115,1.6646,1.0049
1,116,1.6701,1.0549
1,117,1.6759,1.1049
1,118,1.6815,1.1549
1,119,1.6864,1.2049
1,120,1.6904,1.2549
1,121,1.6938,1.3049
1,122,1.6967,1.3549
1,123,1.6995,1.4049
1,124,1.7026,1.4549
1,125,1.7065,1.5049
1,126,1.7117,1.5549
1,127,1.7184,1.6049
1,128,1.7269,1.6549
1,129,1.737,1.7049
1,130,1.7481,1.7549
2,0,-1.9019,0.8049
2,1,-1.8669,0.7549
2,2,-1.8327,0.7049
2,3,-1.8,0.6549
2,4,-1.7686,0.6049
2,5,-1.7378,0.5549
2,6,-1.707,0.5049
2,7,-1.6753,0.4549
2,8,-1.6429,0.4049
2,9,-1.6104,0.3549
2,10,-1.5786,0.3049
2,11,-1.5485,0.2549
2,12,-1.5208,0.2049
2,13,-1.4958,0.1549
2,14,-1.4738,0.1049
2,15,-1.455,0.0549
2,16,-1.4397,0.0049
2,17,-1.4279,-0.0451
2,18,-1.4193,-0.0951
2,19,-1.4131,-0.1451
2,20,-1.409,-0.1951
2,21,-1.4062,-0.2451
2,22,-1.4044,-0.2951
2,23,-1.4033,-0.3451
2,24,-1.4025,-0.3951
2,25,-1.4018,-0.4451
2,26,-1.4011,-0.495
2,27,-1.4003,-0.545
2,28,-1.399,-0.5948
2,29,-1.3971,-0.6446
2,30,-1.3943,-0.6943
2,31,-1.39,-0.7437
2,32,-1.384,-0.7928
2,33,-1.3757,-0.8414
2,34,-1.3647,-0.8894
2,35,-1.3506,-0.9366
2,36,-1.333,-0.9829
2,37,-1.3116,-1.0281
2,38,-1.2857,-1.0726
2,39,-1.2551,-1.1166
2,40,-1.2199,-1.1608
2,41,-1.1807,-1.2053
2,42,-1.1383,-1.2502
2,43,-1.0933,-1.2951
2,44,-1.0466,-1.3396
2,45,-0.9987,-1.3826
2,46,-0.95,-1.4233
2,47,-0.9008,-1.4604
2,48,-0.8513,-1.4928
2,49,-0.8016,-1.5192
2,50,-0.7517,-1.5389
2,51,-0.7018,-1.5513
2,52,-0.6519,-1.5562
2,53,-0.6019,-1.5536
2,54,-0.5519,-1.5438
2,55,-0.5019,-1.5274
2,56,-0.4519,-1.505
2,57,-0.4019,-1.4776
2,58,-0.3519,-1.4463
2,59,-0.3019,-1.4117
2,60,-0.2519,-1.3747
2,61,-0.2019,-1.3358
2,62,-0.1519,-1.2955
2,63,-0.1019,-1.2543
2,64,-0.0519,-1.2125
2,65,-0.0019,-1.17
2,66,0.0481,-1.1265
2,67,0.0981,-1.0819
2,68,0.1481,-1.0361
2,69,0.1981,-0.9892
2,70,0.2481,-0.9413
2,71,0.2981,-0.8928
2,72,0.3481,-0.8438
2,73,0.3981,-0.7946
2,74,0.4481,-0.7452
2,75,0.4981,-0.6958
2,76,0.5481,-0.6465
2,77,0.5981,-0.5976
2,78,0.6481,-0.5492
2,79,0.6981,-0.5016
2,80,0.7481,-0.455
2,81,0.7981,-0.4096
2,82,0.848,-0.3656
2,83,0.898,-0.3229
2,84,0.9479,-0.2814
2,85,0.9978,-0.2405
2,86,1.0476,-0.1998
2,87,1.0972,-0.1589
2,88,1.1466,-0.1173
2,89,1.1956,-0.0747
2,90,1.244,-0.0307
2,91,1.2915,0.0147
2,92,1.3375,0.0614
2,93,1.3816,0.109
2,94,1.4232,0.1575
2,95,1.4614,0.2065
2,96,1.4959,0.2558
2,97,1.5262,0.3054
2,98,1.5524,0.3552
2,99,1.5746,0.4051
2,100,1.5931,0.455
2,101,1.6082,0.5049
2,102,1.6202,0.5549
2,103,1.6293,0.6049
2,104,1.6362,0.6549
2,105,1.6413,0.7049
2,106,1.6452,0.7549
2,107,1.6486,0.8049
2,108,1.6518,0.8549
2,109,1.6554,0.9049
2,110,1.6596,0.9549
2,111,1.6646,1.0049
2,112,1.6701,1.0549
2,113,1.6759,1.1049
2,114,1.6815,1.1549
2,115,1.6864,1.2049
2,116,1.6904,1.2549
2,117,1.6938,1.3049
2,118,1.6967,1.3549
2,119,1.6995,1.4049
2,120,1.7026,1.4549
2,121,1.7065,1.5049
2,122,1.7117,1.5549
2,123,1.7184,1.6049
2,124,1.7269,1.6549
2,125,1.737,1.7049
2,126,1.7481,1.7549
3,0,-1.7519,0.7049
3,1,-1.7387,0.6549
3,2,-1.726,0.6049
3,3,-1.7138,0.5549
3,4,-1.7018,0.5049
3,5,-1.689,0.4549
3,6,-1.6743,0.4049
3,7,-1.6567,0.3549
3,8,-1.6353,0.3049
3,9,-1.6103,0.2549
3,10,-1.5821,0.2049
3,11,-1.5524,0.1549
3,12,-1.5228,0.1049
3,13,-1.4951,0.0549
3,14,-1.4709,0.0049
3,15,-1.451,-0.0451
3,16,-1.4355,-0.0951
3,17,-1.4242,-0.1451
3,18,-1.4163,-0.1951
3,19,-1.4109,-0.2451
3,20,-1.4074,-0.2951
3,21,-1.4051,-0.3451
3,22,-1.4035,-0.3951
3,23,-1.4024,-0.4451
3,24,-1.4015,-0.495
3,25,-1.4005,-0.545
3,26,-1.3991,-0.5948
3,27,-1.3972,-0.6446
3,28,-1.3943,-0.6943
3,29,-1.39,-0.7437
3,30,-1.384,-0.7928
3,31,-1.3757,-0.8414
3,32,-1.3647,-0.8894
3,33,-1.3506,-0.9366
3,34,-1.333,-0.9829
3,35,-1.3116,-1.0281
3,36,-1.2857,-1.0726
3,37,-1.2551,-1.1166
3,38,-1.2199,-1.1608
3,39,-1.1807,-1.2053
3,40,-1.1383,-1.2502
3,41,-1.0933,-1.2951
3,42,-1.0466,-1.3396
3,43,-0.9987,-1.3826
3,44,-0.95,-1.4233
3,45,-0.9008,-1.4604
3,46,-0.8513,-1.4928
3,47,-0.8016,-1.5192
3,48,-0.7517,-1.5389
3,49,-0.7018,-1.5513
3,50,-0.6519,-1.5562
3,51,-0.6019,-1.5536
3,52,-0.5519,-1.5438
3,53,-0.5019,-1.5274
3,54,-0.4519,-1.505
3,55,-0.4019,-1.4776
3,56,-0.3519,-1.4463
3,57,-0.3019,-1.4117
3,58,-0.2519,-1.3747
3,59,-0.2019,-1.3358
3,60,-0.1519,-1.2955
3,61,-0.1019,-1.2543
3,62,-0.0519,-1.2125
3,63,-0.0019,-1.17
3,64,0.0481,-1.1265
3,65,0.0981,-1.0819
3,66,0.1481,-1.0361
3,67,0.1981,-0.9892
3,68,0.2481,-0.9413
3,69,0.2981,-0.8928
3,70,0.3481,-0.8438
3,71,0.3981,-0.7946
3,72,0.4481,-0.7452
3,73,0.4981,-0.6958
3,74,0.5481,-0.6465
3,75,0.5981,-0.5976
3,76,0.6481,-0.5492
3,77,0.6981,-0.5016
3,78,0.7481,-0.455
3,79,0.7981,-0.4096
3,80,0.848,-0.3656
3,81,0.898,-0.3229
3,82,0.9479,-0.2814
3,83,0.9978,-0.2405
3,84,1.0476,-0.1998
3,85,1.0972,-0.1589
3,86,1.1466,-0.1173
3,87,1.1956,-0.0747
3,88,1.244,-0.0307
3,89,1.2915,0.0147
3,90,1.3375,0.0614
3,91,1.3816,0.109
3,92,1.4232,0.1575
3,93,1.4614,0.2065
3,94,1.4959,0.2558
3,95,1.5262,0.3054
3,96,1.5524,0.3552
3,97,1.5746,0.4051
3,98,1.5931,0.455
3,99,1.6082,0.5049
3,100,1.6202,0.5549
3,101,1.6293,0.6049
3,102,1.6362,0.6549
3,103,1.6413,0.7049
3,104,1.6452,0.7549
3,105,1.6486,0.8049
3,106,1.6518,0.8549
3,107,1.6554,0.9049
3,108,1.6596,0.9549
3,109,1.6646,1.0049
3,110,1.6701,1.0549
3,111,1.6759,1.1049
3,112,1.6815,1.1549
3,113,1.6864,1.2049
3,114,1.6904,1.2549
3,115,1.6938,1.3049
3,116,1.6967,1.3549
3,117,1.6995,1.4049
3,118,1.7026,1.4549
3,119,1.7065,1.5049
3,120,1.7117,1.5549
3,121,1.7184,1.6049
3,122,1.7269,1.6549
3,123,1.737,1.7049
3,124,1.7481,1.7549
4,0,-1.6519,0.4049
4,1,-1.6389,0.3549
4,2,-1.6264,0.3049
4,3,-1.6146,0.2549
4,4,-1.6032,0.2049
4,5,-1.5913,0.1549
4,6,-1.5781,0.1049
4,7,-1.5626,0.0549
4,8,-1.5446,0.0049
4,9,-1.5243,-0.0451
4,10,-1.5027,-0.0951
4,11,-1.4813,-0.1451
4,12,-1.4617,-0.1951
4,13,-1.445,-0.2451
4,14,-1.4318,-0.2951
4,15,-1.4218,-0.3451
4,16,-1.4146,-0.3951
4,17,-1.4095,-0.445
4,18,-1.4058,-0.495
4,19,-1.4029,-0.5448
4,20,-1.4002,-0.5946
4,21,-1.3973,-0.6443
4,22,-1.3934,-0.6937
4,23,-1.3881,-0.7428
4,24,-1.3805,-0.7915
4,25,-1.3701,-0.8395
4,26,-1.3563,-0.8867
4,27,-1.3385,-0.9329
4,28,-1.3163,-0.9782
4,29,-1.2894,-1.0227
4,30,-1.2579,-1.0669
4,31,-1.2219,-1.1113
4,32,-1.1821,-1.1562
4,33,-1.1391,-1.2016
4,34,-1.0939,-1.2475
4,35,-1.047,-1.2932
4,36,-0.999,-1.3383
4,37,-0.9502,-1.3817
4,38,-0.9009,-1.4226
4,39,-0.8513,-1.4596
4,40,-0.8016,-1.4914
4,41,-0.7517,-1.5168
4,42,-0.7018,-1.5345
4,43,-0.6519,-1.5441
4,44,-0.6019,-1.5452
4,45,-0.5519,-1.5382
4,46,-0.5019,-1.5237
4,47,-0.4519,-1.5027
4,48,-0.4019,-1.4762
4,49,-0.3519,-1.4454
4,50,-0.3019,-1.4112
4,51,-0.2519,-1.3744
4,52,-0.2019,-1.3356
4,53,-0.1519,-1.2954
4,54,-0.1019,-1.2542
4,55,-0.0519,-1.2125
4,56,-0.0019,-1.17
4,57,0.0481,-1.1265
4,58,0.0981,-1.0819
4,59,0.1481,-1.0361
4,60,0.1981,-0.9892
4,61,0.2481,-0.9413
4,62,0.2981,-0.8928
4,63,0.3481,-0.8438
4,64,0.3981,-0.7946
4,65,0.4481,-0.7452
4,66,0.4981,-0.6958
4,67,0.5481,-0.6465
4,68,0.5981,-0.5976
4,69,0.6481,-0.5492
4,70,0.6981,-0.5016
4,71,0.7481,-0.455
4,72,0.7981,-0.4096
4,73,0.848,-0.3656
4,74,0.898,-0.3229
4,75,0.9479,-0.2814
4,76,0.9978,-0.2405
4,77,1.0476,-0.1998
4,78,1.0972,-0.1589
4,79,1.1466,-0.1173
4,80,1.1956,-0.0747
4,81,1.244,-0.0307
4,82,1.2915,0.0147
4,83,1.3375,0.0614
4,84,1.3816,0.109
4,85,1.4232,0.1575
4,86,1.4614,0.2065
4,87,1.4959,0.2558
4,88,1.5262,0.3054
4,89,1.5524,0.3552
4,90,1.5746,0.4051
4,91,1.5931,0.455
4,92,1.6082,0.5049
4,93,1.6202,0.5549
4,94,1.6293,0.6049
4,95,1.6362,0.6549
4,96,1.6413,0.7049
4,97,1.6452,0.7549
4,98,1.6486,0.8049
4,99,1.6518,0.8549
4,100,1.6554,0.9049
4,101,1.6596,0.9549
4,102,1.6646,1.0049
4,103,1.6701,1.0549
4,104,1.6759,1.1049
4,105,1.6815,1.1549
4,106,1.6864,1.2049
4,107,1.6904,1.2549
4,108,1.6938,1.3049
4,109,1.6967,1.3549
4,110,1.6995,1.4049
4,111,1.7026,1.4549
4,112,1.7065,1.5049
4,113,1.7117,1.5549
4,114,1.7184,1.6049
4,115,1.7269,1.6549
4,116,1.737,1.7049
4,117,1.7481,1.7549
5,0,-1.4519,-0.0451
5,1,-1.4409,-0.0951
5,2,-1.4308,-0.1451
5,3,-1.4225,-0.1951
5,4,-1.4159,-0.2451
5,5,-1.4111,-0.2951
5,6,-1.4076,-0.3451
5,7,-1.4052,-0.3951
5,8,-1.4035,-0.445
5,9,-1.402,-0.495
5,10,-1.4006,-0.5448
5,11,-1.3989,-0.5946
5,12,-1.3965,-0.6443
5,13,-1.393,-0.6937
5,14,-1.3878,-0.7428
5,15,-1.3804,-0.7915
5,16,-1.3701,-0.8395
5,17,-1.3562,-0.8867
5,18,-1.3384,-0.9329
5,19,-1.3163,-0.9782
5,20,-1.2894,-1.0227
5,21,-1.2579,-1.0669
5,22,-1.2219,-1.1113
5,23,-1.1821,-1.1562
5,24,-1.1391,-1.2016
5,25,-1.0939,-1.2475
5,26,-1.047,-1.2932
5,27,-0.999,-1.3383
5,28,-0.9502,-1.3817
5,29,-0.9009,-1.4226
5,30,-0.8513,-1.4596
5,31,-0.8016,-1.4914
5,32,-0.7517,-1.5168
5,33,-0.7018,-1.5345
5,34,-0.6519,-1.5441
5,35,-0.6019,-1.5452
5,36,-0.5519,-1.5382
5,37,-0.5019,-1.5237
5,38,-0.4519,-1.5027
5,39,-0.4019,-1.4762
5,40,-0.3519,-1.4454
5,41,-0.3019,-1.4112
5,42,-0.2519,-1.3744
5,43,-0.2019,-1.3356
5,44,-0.1519,-1.2954
5,45,-0.1019,-1.2542
5,46,-0.0519,-1.2125
5,47,-0.0019,-1.17
5,48,0.0481,-1.1265
5,49,0.0981,-1.0819
5,50,0.1481,-1.0361
5,51,0.1981,-0.9892
5,52,0.2481,-0.9413
5,53,0.2981,-0.8928
5,54,0.3481,-0.8438
5,55,0.3981,-0.7946
5,56,0.4481,-0.7452
5,57,0.4981,-0.6958
5,58,0.5481,-0.6465
5,59,0.5981,-0.5976
5,60,0.6481,-0.5492
5,61,0.6981,-0.5016
5,62,0.7481,-0.455
5,63,0.7981,-0.4096
5,64,0.848,-0.3656
5,65,0.898,-0.3229
5,66,0.9479,-0.2814
5,67,0.9978,-0.2405
5,68,1.0476,-0.1998
5,69,1.0972,-0.1589
5,70,1.1466,-0.1173
5,71,1.1956,-0.0747
5,72,1.244,-0.0307
5,73,1.2915,0.0147
5,74,1.3375,0.0614
5,75,1.3816,0.109
5,76,1.4232,0.1575
5,77,1.4614,0.2065
5,78,1.4959,0.2558
5,79,1.5262,0.3054
5,80,1.5524,0.3552
5,81,1.5746,0.4051
5,82,1.5931,0.455
5,83,1.6082,0.5049
5,84,1.6202,0.5549
5,85,1.6293,0.6049
5,86,1.6362,0.6549
5,87,1.6413,0.7049
5,88,1.6452,0.7549
5,89,1.6486,0.8049
5,90,1.6518,0.8549
5,91,1.6554,0.9049
5,92,1.6596,0.9549
5,93,1.6646,1.0049
5,94,1.6701,1.0549
5,95,1.6759,1.1049
5,96,1.6815,1.1549
5,97,1.6864,1.2049
5,98,1.6904,1.2549
5,99,1.6938,1.3049
5,100,1.6967,1.3549
5,101,1.6995,1.4049
5,102,1.7026,1.4549
5,103,1.7065,1.5049
5,104,1.7117,1.5549
5,105,1.7184,1.6049
5,106,1.7269,1.6549
5,107,1.737,1.7049
5,108,1.7481,1.7549
6,0,-1.3519,-0.4951
6,1,-1.3528,-0.5449
6,2,-1.3536,-0.5947
6,3,-1.3544,-0.6443
6,4,-1.3548,-0.6937
6,5,-1.3544,-0.7428
6,6,-1.3524,-0.7915
6,7,-1.3478,-0.8395
6,8,-1.3394,-0.8866
6,9,-1.3263,-0.9329
6,10,-1.3078,-0.9782
6,11,-1.2838,-1.0227
6,12,-1.2542,-1.0668
6,13,-1.2196,-1.1111
6,14,-1.1806,-1.1558
6,15,-1.1383,-1.201
6,16,-1.0934,-1.2466
6,17,-1.0467,-1.2919
6,18,-0.9988,-1.3363
6,19,-0.9501,-1.3789
6,20,-0.9008,-1.4189
6,21,-0.8513,-1.4549
6,22,-0.8016,-1.486
6,23,-0.7517,-1.5111
6,24,-0.7018,-1.5291
6,25,-0.6519,-1.5394
6,26,-0.6019,-1.5415
6,27,-0.5519,-1.5354
6,28,-0.5019,-1.5217
6,29,-0.4519,-1.5013
6,30,-0.4019,-1.4753
6,31,-0.3519,-1.4448
6,32,-0.3019,-1.4109
6,33,-0.2519,-1.3742
6,34,-0.2019,-1.3355
6,35,-0.1519,-1.2953
6,36,-0.1019,-1.2542
6,37,-0.0519,-1.2124
6,38,-0.0019,-1.17
6,39,0.0481,-1.1265
6,40,0.0981,-1.0819
6,41,0.1481,-1.0361
6,42,0.1981,-0.9892
6,43,0.2481,-0.9413
6,44,0.2981,-0.8928
6,45,0.3481,-0.8438
6,46,0.3981,-0.7946
6,47,0.4481,-0.7452
6,48,0.4981,-0.6958
6,49,0.5481,-0.6465
6,50,0.5981,-0.5976
6,51,0.6481,-0.5492
6,52,0.6981,-0.5016
6,53,0.7481,-0.455
6,54,0.7981,-0.4096
6,55,0.848,-0.3656
6,56,0.898,-0.3229
6,57,0.9479,-0.2814
6,58,0.9978,-0.2405
6,59,1.0476,-0.1998
6,60,1.0972,-0.1589
6,61,1.1466,-0.1173
6,62,1.1956,-0.0747
6,63,1.244,-0.0307
6,64,1.2915,0.0147
6,65,1.3375,0.0614
6,66,1.3816,0.109
6,67,1.4232,0.1575
6,68,1.4614,0.2065
6,69,1.4959,0.2558
6,70,1.5262,0.3054
6,71,1.5524,0.3552
6,72,1.5746,0.4051
6,73,1.5931,0.455
6,74,1.6082,0.5049
6,75,1.6202,0.5549
6,76,1.6293,0.6049
6,77,1.6362,0.6549
6,78,1.6413,0.7049
6,79,1.6452,0.7549
6,80,1.6486,0.8049
6,81,1.6518,0.8549
6,82,1.6554,0.9049
6,83,1.6596,0.9549
6,84,1.6646,1.0049
6,85,1.6701,1.0549
6,86,1.6759,1.1049
6,87,1.6815,1.1549
6,88,1.6864,1.2049
6,89,1.6904,1.2549
6,90,1.6938,1.3049
6,91,1.6967,1.3549
6,92,1.6995,1.4049
6,93,1.7026,1.4549
6,94,1.7065,1.5049
6,95,1.7117,1.5549
6,96,1.7184,1.6049
6,97,1.7269,1.6549
6,98,1.737,1.7049
6,99,1.7481,1.7549
7,0,-1.3519,-0.7951
7,1,-1.3453,-0.8418
7,2,-1.3364,-0.8881
7,3,-1.3235,-0.9337
7,4,-1.3057,-0.9787
7,5,-1.2822,-1.023
7,6,-1.2532,-1.067
7,7,-1.2189,-1.1112
7,8,-1.1802,-1.1559
7,9,-1.138,-1.2011
7,10,-1.0932,-1.2466
7,11,-1.0466,-1.2919
7,12,-0.9987,-1.3363
7,13,-0.95,-1.3789
7,14,-0.9008,-1.4189
7,15,-0.8513,-1.4549
7,16,-0.8016,-1.486
7,17,-0.7517,-1.5111
7,18,-0.7018,-1.5291
7,19,-0.6519,-1.5394
7,20,-0.6019,-1.5415
7,21,-0.5519,-1.5354
7,22,-0.5019,-1.5217
7,23,-0.4519,-1.5013
7,24,-0.4019,-1.4753
7,25,-0.3519,-1.4448
7,26,-0.3019,-1.4109
7,27,-0.2519,-1.3742
7,28,-0.2019,-1.3355
7,29,-0.1519,-1.2953
7,30,-0.1019,-1.2542
7,31,-0.0519,-1.2124
7,32,-0.0019,-1.17
7,33,0.0481,-1.1265
7,34,0.0981,-1.0819
7,35,0.1481,-1.0361
7,36,0.1981,-0.9892
7,37,0.2481,-0.9413
7,38,0.2981,-0.8928
7,39,0.3481,-0.8438
7,40,0.3981,-0.7946
7,41,0.4481,-0.7452
7,42,0.4981,-0.6958
7,43,0.5481,-0.6465
7,44,0.5981,-0.5976
7,45,0.6481,-0.5492
7,46,0.6981,-0.5016
7,47,0.7481,-0.455
7,48,0.7981,-0.4096
7,49,0.848,-0.3656
7,50,0.898,-0.3229
7,51,0.9479,-0.2814
7,52,0.9978,-0.2405
7,53,1.0476,-0.1998
7,54,1.0972,-0.1589
7,55,1.1466,-0.1173
7,56,1.1956,-0.0747
7,57,1.244,-0.0307
7,58,1.2915,0.0147
7,59,1.3375,0.0614
7,60,1.3816,0.109
7,61,1.4232,0.1575
7,62,1.4614,0.2065
7,63,1.4959,0.2558
7,64,1.5262,0.3054
7,65,1.5524,0.3552
7,66,1.5746,0.4051
7,67,1.5931,0.455
7,68,1.6082,0.5049
7,69,1.6202,0.5549
7,70,1.6293,0.6049
7,71,1.6362,0.6549
7,72,1.6413,0.7049
7,73,1.6452,0.7549
7,74,1.6486,0.8049
7,75,1.6518,0.8549
7,76,1.6554,0.9049
7,77,1.6596,0.9549
7,78,1.6646,1.0049
7,79,1.6702,1.0549
7,80,1.676,1.1049
7,81,1.6816,1.1549
7,82,1.6865,1.2049
7,83,1.6907,1.2549
7,84,1.6942,1.3049
7,85,1.6972,1.3549
7,86,1.7003,1.4049
7,87,1.7037,1.4549
7,88,1.708,1.5049
7,89,1.7134,1.5549
7,90,1.7202,1.6049
7,91,1.7285,1.6549
7,92,1.738,1.7049
7,93,1.7481,1.7549
8,0,-1.2019,-0.9451
8,1,-1.1813,-0.995
8,2,-1.1589,-1.0448
8,3,-1.133,-1.0945
8,4,-1.1029,-1.144
8,5,-1.0683,-1.1932
8,6,-1.0296,-1.2419
8,7,-0.9875,-1.2896
8,8,-0.9429,-1.3359
8,9,-0.8964,-1.3802
8,10,-0.8486,-1.4212
8,11,-0.7999,-1.4579
8,12,-0.7508,-1.4888
8,13,-0.7013,-1.5123
8,14,-0.6515,-1.5272
8,15,-0.6017,-1.533
8,16,-0.5518,-1.5297
8,17,-0.5018,-1.5181
8,18,-0.4519,-1.499
8,19,-0.4019,-1.4739
8,20,-0.3519,-1.444
8,21,-0.3019,-1.4104
8,22,-0.2519,-1.3739
8,23,-0.2019,-1.3353
8,24,-0.1519,-1.2952
8,25,-0.1019,-1.2541
8,26,-0.0519,-1.2124
8,27,-0.0019,-1.1699
8,28,0.0481,-1.1265
8,29,0.0981,-1.0819
8,30,0.1481,-1.0361
8,31,0.1981,-0.9891
8,32,0.2481,-0.9413
8,33,0.2981,-0.8928
8,34,0.3481,-0.8438
8,35,0.3981,-0.7946
8,36,0.4481,-0.7452
8,37,0.4981,-0.6958
8,38,0.5481,-0.6465
8,39,0.5981,-0.5976
8,40,0.6481,-0.5492
8,41,0.6981,-0.5016
8,42,0.7481,-0.455
8,43,0.7981,-0.4096
8,44,0.848,-0.3656
8,45,0.898,-0.3229
8,46,0.9479,-0.2814
8,47,0.9978,-0.2405
8,48,1.0476,-0.1998
8,49,1.0972,-0.1589
8,50,1.1466,-0.1173
8,51,1.1956,-0.0747
8,52,1.244,-0.0307
8,53,1.2915,0.0147
8,54,1.3375,0.0614
8,55,1.3816,0.109
8,56,1.4232,0.1575
8,57,1.4614,0.2065
8,58,1.4959,0.2558
8,59,1.5262,0.3054
8,60,1.5524,0.3552
8,61,1.5746,0.4051
8,62,1.5931,0.455
8,63,1.6082,0.5049
8,64,1.6202,0.5549
8,65,1.6293,0.6049
8,66,1.6362,0.6549
8,67,1.6413,0.7049
8,68,1.6452,0.7549
8,69,1.6486,0.8049
8,70,1.6518,0.8549
8,71,1.6554,0.9049
8,72,1.6596,0.9549
8,73,1.6646,1.0049
8,74,1.6702,1.0549
8,75,1.676,1.1049
8,76,1.6816,1.1549
8,77,1.6865,1.2049
8,78,1.6907,1.2549
8,79,1.6942,1.3049
8,80,1.6972,1.3549
8,81,1.7003,1.4049
8,82,1.7037,1.4549
8,83,1.708,1.5049
8,84,1.7134,1.5549
8,85,1.7202,1.6049
8,86,1.7285,1.6549
8,87,1.738,1.7049
8,88,1.7481,1.7549
9,0,-0.9019,-1.1451
9,1,-0.8926,-1.1938
9,2,-0.8819,-1.2422
9,3,-0.8683,-1.2898
9,4,-0.8506,-1.3361
9,5,-0.828,-1.3802
9,6,-0.7998,-1.4213
9,7,-0.7665,-1.4579
9,8,-0.7285,-1.4888
9,9,-0.6869,-1.5123
9,10,-0.6425,-1.5272
9,11,-0.5962,-1.533
9,12,-0.5485,-1.5297
9,13,-0.4999,-1.5181
9,14,-0.4507,-1.499
9,15,-0.4012,-1.4739
9,16,-0.3515,-1.444
9,17,-0.3017,-1.4104
9,18,-0.2518,-1.3739
9,19,-0.2018,-1.3353
9,20,-0.1519,-1.2952
9,21,-0.1019,-1.2541
9,22,-0.0519,-1.2124
9,23,-0.0019,-1.1699
9,24,0.0481,-1.1265
9,25,0.0981,-1.0819
9,26,0.1481,-1.0361
9,27,0.1981,-0.9891
9,28,0.2481,-0.9413
9,29,0.2981,-0.8928
9,30,0.3481,-0.8438
9,31,0.3981,-0.7946
9,32,0.4481,-0.7452
9,33,0.4981,-0.6958
9,34,0.5481,-0.6465
9,35,0.5981,-0.5976
9,36,0.6481,-0.5492
9,37,0.6981,-0.5016
9,38,0.7481,-0.455
9,39,0.7981,-0.4096
9,40,0.848,-0.3656
