plan_id,pose_index,x,y
1,0,-2.8519,2.2049
1,1,-2.8019,2.1549
1,2,-2.7519,2.1049
1,3,-2.7019,2.0549
1,4,-2.6519,2.0049
1,5,-2.6019,1.9549
1,6,-2.5519,1.9049
1,7,-2.5019,1.8549
1,8,-2.4519,1.8049
1,9,-2.4019,1.7549
1,10,-2.3519,1.7049
1,11,-2.3019,1.6549
1,12,-2.2519,1.6049
1,13,-2.2019,1.5549
1,14,-2.1519,1.5049
1,15,-2.102,1.4549
1,16,-2.052,1.4049
1,17,-2.0021,1.3549
1,18,-1.9523,1.3049
1,19,-1.9026,1.2549
1,20,-1.8531,1.2049
1,21,-1.804,1.1549
1,22,-1.7554,1.1049
1,23,-1.7077,1.0549
1,24,-1.6613,1.0049
1,25,-1.617,0.9549
1,26,-1.5754,0.9049
1,27,-1.5376,0.8549
1,28,-1.5044,0.8049
1,29,-1.4766,0.7549
1,30,-1.4544,0.7049
1,31,-1.4376,0.6549
1,32,-1.4254,0.6049
1,33,-1.417,0.5549
1,34,-1.4113,0.5049
1,35,-1.4077,0.4549
1,36,-1.4054,0.4049
1,37,-1.404,0.3549
1,38,-1.4031,0.3049
1,39,-1.4026,0.2549
1,40,-1.4023,0.2049
1,41,-1.4021,0.1549
1,42,-1.402,0.1049
1,43,-1.402,0.0549
1,44,-1.4019,0.0049
1,45,-1.4019,-0.0451
1,46,-1.4019,-0.0951
1,47,-1.4019,-0.1451
1,48,-1.4019,-0.1951
1,49,-1.4018,-0.2451
1,50,-1.4018,-0.2951
1,51,-1.4017,-0.3451
1,52,-1.4016,-0.3951
1,53,-1.4013,-0.4451
1,54,-1.4008,-0.495
1,55,-1.4001,-0.545
1,56,-1.3989,-0.5948
1,57,-1.3971,-0.6446
1,58,-1.3942,-0.6943
1,59,-1.39,-0.7437
1,60,-1.384,-0.7928
1,61,-1.3757,-0.8414
1,62,-1.3647,-0.8894
1,63,-1.3506,-0.9365
1,64,-1.333,-0.9827
1,65,-1.3116,-1.0278
1,66,-1.2857,-1.0721
1,67,-1.2551,-1.1159
1,68,-1.2199,-1.1595
1,69,-1.1807,-1.2032
1,70,-1.1383,-1.2469
1,71,-1.0933,-1.2901
1,72,-1.0466,-1.3322
1,73,-0.9987,-1.3721
1,74,-0.95,-1.4089
1,75,-0.9008,-1.4418
1,76,-0.8513,-1.4699
1,77,-0.8016,-1.4926
1,78,-0.7517,-1.5094
1,79,-0.7018,-1.5199
1,80,-0.6519,-1.5238
1,81,-0.6019,-1.5212
1,82,-0.5519,-1.5123
1,83,-0.5019,-1.4974
1,84,-0.4519,-1.4768
1,85,-0.4019,-1.451
1,86,-0.3519,-1.4207
1,87,-0.3019,-1.387
1,88,-0.2519,-1.3511
1,89,-0.2019,-1.3139
1,90,-0.1519,-1.2759
1,91,-0.1019,-1.2372
1,92,-0.0519,-1.1978
1,93,-0.0019,-1.1577
1,94,0.0481,-1.1167
1,95,0.0981,-1.0743
1,96,0.1481,-1.0305
1,97,0.1981,-0.9852
1,98,0.2481,-0.9386
1,99,0.2981,-0.891
1,100,0.3481,-0.8427
1,101,0.3981,-0.7938
1,102,0.4481,-0.7447
1,103,0.4981,-0.6955
1,104,0.5481,-0.6464
1,105,0.5981,-0.5975
1,106,0.6481,-0.5492
1,107,0.6981,-0.5016
1,108,0.7481,-0.4549
1,109,0.7981,-0.4096
1,110,0.848,-0.3656
1,111,0.898,-0.3229
1,112,0.9479,-0.2814
1,113,0.9978,-0.2405
1,114,1.0476,-0.1998
1,115,1.0972,-0.1589
1,116,1.1466,-0.1173
1,117,1.1956,-0.0747
1,118,1.244,-0.0307
1,119,1.2915,0.0147
1,120,1.3375,0.0614
1,121,1.3816,0.109
1,122,1.4232,0.1575
1,123,1.4614,0.2065
1,124,1.4959,0.2558
1,125,1.5262,0.3054
1,126,1.5524,0.3552
1,127,1.5746,0.4051
1,128,1.5931,0.455
1,129,1.6082,0.5049
1,130,1.6202,0.5549
1,131,1.6293,0.6049
1,132,1.6362,0.6549
1,133,1.6413,0.7049
1,134,1.6452,0.7549
1,135,1.6486,0.8049
1,136,1.6518,0.8549
1,137,1.6554,0.9049
1,138,1.6596,0.9549
1,139,1.6646,1.0049
1,140,1.6701,1.0549
1,141,1.6759,1.1049
1,142,1.6815,1.1549
1,143,1.6864,1.2049
1,144,1.6904,1.2549
1,145,1.6938,1.3049
1,146,1.6967,1.3549
1,147,1.6995,1.4049
1,148,1.7026,1.4549
1,149,1.7065,1.5049
1,150,1.7117,1.5549
1,151,1.7184,1.6049
1,152,1.7269,1.6549
1,153,1.737,1.7049
1,154,1.7481,1.7549
2,0,-2.7519,2.0549
2,1,-2.7019,2.0049
2,2,-2.6519,1.9549
2,3,-2.6019,1.9049
2,4,-2.5519,1.8549
2,5,-2.5019,1.8049
2,6,-2.4519,1.7549
2,7,-2.4019,1.7049
2,8,-2.3519,1.6549
2,9,-2.3019,1.6049
2,10,-2.2519,1.5549
2,11,-2.2019,1.5049
2,12,-2.1519,1.4549
2,13,-2.102,1.4049
2,14,-2.052,1.3549
2,15,-2.0021,1.3049
2,16,-1.9523,1.2549
2,17,-1.9026,1.2049
2,18,-1.8531,1.1549
2,19,-1.804,1.1049
2,20,-1.7554,1.0549
2,21,-1.7077,1.0049
2,22,-1.6613,0.9549
2,23,-1.617,0.9049
2,24,-1.5754,0.8549
2,25,-1.5376,0.8049
2,26,-1.5044,0.7549
2,27,-1.4766,0.7049
2,28,-1.4544,0.6549
2,29,-1.4376,0.6049
2,30,-1.4254,0.5549
2,31,-1.417,0.5049
2,32,-1.4113,0.4549
2,33,-1.4077,0.4049
2,34,-1.4054,0.3549
2,35,-1.404,0.3049
2,36,-1.4031,0.2549
2,37,-1.4026,0.2049
2,38,-1.4023,0.1549
2,39,-1.4021,0.1049
2,40,-1.402,0.0549
2,41,-1.402,0.0049
