plan_id,pose_index,x,y
1,0,-2.1519,0.8549
1,1,-2.1168,0.8049
1,2,-2.0826,0.7549
1,3,-2.0498,0.7049
1,4,-2.0182,0.6549
1,5,-1.9872,0.6049
1,6,-1.9558,0.5549
1,7,-1.9234,0.5049
1,8,-1.8897,0.4549
1,9,-1.855,0.4049
1,10,-1.8198,0.3549
1,11,-1.7846,0.3049
1,12,-1.7493,0.2549
1,13,-1.7136,0.2049
1,14,-1.6771,0.1549
1,15,-1.6398,0.1049
1,16,-1.6023,0.0549
1,17,-1.5658,0.0049
1,18,-1.5314,-0.0451
1,19,-1.5005,-0.0951
1,20,-1.4742,-0.1451
1,21,-1.4529,-0.1951
1,22,-1.4367,-0.2451
1,23,-1.4248,-0.2951
1,24,-1.4165,-0.3451
1,25,-1.4108,-0.3951
1,26,-1.407,-0.4451
1,27,-1.4043,-0.495
1,28,-1.4021,-0.545
1,29,-1.4001,-0.5948
1,30,-1.3977,-0.6446
1,31,-1.3946,-0.6943
1,32,-1.3902,-0.7437
1,33,-1.3841,-0.7928
1,34,-1.3757,-0.8414
1,35,-1.3647,-0.8894
1,36,-1.3506,-0.9366
1,37,-1.3331,-0.9829
1,38,-1.3116,-1.0281
1,39,-1.2857,-1.0726
1,40,-1.2551,-1.1166
1,41,-1.2199,-1.1608
1,42,-1.1807,-1.2053
1,43,-1.1383,-1.2502
1,44,-1.0933,-1.2951
1,45,-1.0466,-1.3396
1,46,-0.9987,-1.3826
1,47,-0.95,-1.4233
1,48,-0.9008,-1.4604
1,49,-0.8513,-1.4928
1,50,-0.8016,-1.5192
1,51,-0.7517,-1.5389
1,52,-0.7018,-1.5513
1,53,-0.6519,-1.5562
1,54,-0.6019,-1.5536
1,55,-0.5519,-1.5438
1,56,-0.5019,-1.5274
1,57,-0.4519,-1.505
1,58,-0.4019,-1.4776
1,59,-0.3519,-1.4463
1,60,-0.3019,-1.4117
1,61,-0.2519,-1.3747
1,62,-0.2019,-1.3358
1,63,-0.1519,-1.2955
1,64,-0.1019,-1.2543
1,65,-0.0519,-1.2125
1,66,-0.0019,-1.17
1,67,0.0481,-1.1265
1,68,0.0981,-1.0819
1,69,0.1481,-1.0361
1,70,0.1981,-0.9892
1,71,0.2481,-0.9414
1,72,0.2981,-0.8929
1,73,0.3481,-0.844
1,74,0.3981,-0.7949
1,75,0.4481,-0.7457
1,76,0.4981,-0.6967
1,77,0.5481,-0.6481
1,78,0.5981,-0.6001
1,79,0.6481,-0.553
1,80,0.6981,-0.5072
1,81,0.7481,-0.4629
1,82,0.7981,-0.4203
1,83,0.848,-0.3794
1,84,0.898,-0.3397
1,85,0.9479,-0.3005
1,86,0.9978,-0.2608
1,87,1.0476,-0.2199
1,88,1.0972,-0.1773
1,89,1.1466,-0.133
1,90,1.1956,-0.0872
1,91,1.244,-0.04
1,92,1.2915,0.008
1,93,1.3375,0.0568
1,94,1.3816,0.106
1,95,1.4232,0.1556
1,96,1.4614,0.2053
1,97,1.4959,0.2551
1,98,1.5262,0.305
1,99,1.5524,0.3549
1,100,1.5746,0.4049
1,101,1.5931,0.4549
1,102,1.6082,0.5049
1,103,1.6202,0.5549
1,104,1.6293,0.6049
1,105,1.6362,0.6549
1,106,1.6413,0.7049
1,107,1.6452,0.7549
1,108,1.6486,0.8049
1,109,1.6518,0.8549
1,110,1.6554,0.9049
1,111,1.6596,0.9549
1,112,1.6646,1.0049
1,113,1.6701,1.0549
1,114,1.6759,1.1049
1,115,1.6815,1.1549
1,116,1.6864,1.2049
1,117,1.6904,1.2549
1,118,1.6938,1.3049
1,119,1.6967,1.3549
1,120,1.6995,1.4049
1,121,1.7026,1.4549
1,122,1.7065,1.5049
1,123,1.7117,1.5549
1,124,1.7184,1.6049
1,125,1.7269,1.6549
1,126,1.737,1.7049
1,127,1.7481,1.7549
2,0,-2.0019,0.7049
2,1,-1.9669,0.6549
2,2,-1.9327,0.6049
2,3,-1.8998,0.5549
2,4,-1.8683,0.5049
2,5,-1.8374,0.4549
2,6,-1.8062,0.4049
2,7,-1.7739,0.3549
2,8,-1.7406,0.3049
2,9,-1.7066,0.2549
2,10,-1.6726,0.2049
2,11,-1.6392,0.1549
2,12,-1.6067,0.1049
2,13,-1.5752,0.0549
2,14,-1.5448,0.0049
2,15,-1.516,-0.0451
2,16,-1.4897,-0.0951
2,17,-1.4669,-0.1451
2,18,-1.4482,-0.1951
2,19,-1.4337,-0.2451
2,20,-1.423,-0.2951
2,21,-1.4154,-0.3451
2,22,-1.4102,-0.3951
2,23,-1.4066,-0.4451
2,24,-1.404,-0.495
2,25,-1.402,-0.545
2,26,-1.4,-0.5948
2,27,-1.3977,-0.6446
2,28,-1.3946,-0.6943
2,29,-1.3902,-0.7437
2,30,-1.3841,-0.7928
2,31,-1.3757,-0.8414
2,32,-1.3647,-0.8894
2,33,-1.3506,-0.9366
2,34,-1.3331,-0.9829
2,35,-1.3116,-1.0281
2,36,-1.2857,-1.0726
2,37,-1.2551,-1.1166
2,38,-1.2199,-1.1608
2,39,-1.1807,-1.2053
2,40,-1.1383,-1.2502
2,41,-1.0933,-1.2951
2,42,-1.0466,-1.3396
2,43,-0.9987,-1.3826
2,44,-0.95,-1.4233
2,45,-0.9008,-1.4604
2,46,-0.8513,-1.4928
2,47,-0.8016,-1.5192
2,48,-0.7517,-1.5389
2,49,-0.7018,-1.5513
2,50,-0.6519,-1.5562
2,51,-0.6019,-1.5536
2,52,-0.5519,-1.5438
2,53,-0.5019,-1.5274
2,54,-0.4519,-1.505
2,55,-0.4019,-1.4776
2,56,-0.3519,-1.4463
2,57,-0.3019,-1.4117
2,58,-0.2519,-1.3747
2,59,-0.2019,-1.3358
2,60,-0.1519,-1.2955
2,61,-0.1019,-1.2543
2,62,-0.0519,-1.2125
2,63,-0.0019,-1.17
2,64,0.0481,-1.1265
2,65,0.0981,-1.0819
2,66,0.1481,-1.0361
2,67,0.1981,-0.9892
2,68,0.2481,-0.9414
2,69,0.2981,-0.8929
2,70,0.3481,-0.844
2,71,0.3981,-0.7949
2,72,0.4481,-0.7457
2,73,0.4981,-0.6967
2,74,0.5481,-0.6481
2,75,0.5981,-0.6001
2,76,0.6481,-0.553
2,77,0.6981,-0.5072
2,78,0.7481,-0.4629
2,79,0.7981,-0.4203
2,80,0.848,-0.3794
2,81,0.898,-0.3397
2,82,0.9479,-0.3005
2,83,0.9978,-0.2608
2,84,1.0476,-0.2199
2,85,1.0972,-0.1773
2,86,1.1466,-0.133
2,87,1.1956,-0.0872
2,88,1.244,-0.04
2,89,1.2915,0.008
2,90,1.3375,0.0568
2,91,1.3816,0.106
2,92,1.4232,0.1556
2,93,1.4614,0.2053
2,94,1.4959,0.2551
2,95,1.5262,0.305
2,96,1.5524,0.3549
2,97,1.5746,0.4049
2,98,1.5931,0.4549
2,99,1.6082,0.5049
2,100,1.6202,0.5549
2,101,1.6293,0.6049
2,102,1.6362,0.6549
2,103,1.6413,0.7049
2,104,1.6452,0.7549
2,105,1.6486,0.8049
2,106,1.6518,0.8549
2,107,1.6554,0.9049
2,108,1.6596,0.9549
2,109,1.6646,1.0049
2,110,1.6701,1.0549
2,111,1.6759,1.1049
2,112,1.6815,1.1549
2,113,1.6864,1.2049
2,114,1.6904,1.2549
2,115,1.6938,1.3049
2,116,1.6967,1.3549
2,117,1.6995,1.4049
2,118,1.7026,1.4549
2,119,1.7065,1.5049
2,120,1.7117,1.5549
2,121,1.7184,1.6049
2,122,1.7269,1.6549
2,123,1.737,1.7049
2,124,1.7481,1.7549
3,0,-1.8019,0.5549
3,1,-1.767,0.5049
3,2,-1.733,0.4549
3,3,-1.7004,0.4049
3,4,-1.6694,0.3549
3,5,-1.6392,0.3049
3,6,-1.6092,0.2549
3,7,-1.579,0.2049
3,8,-1.5489,0.1549
3,9,-1.5197,0.1049
3,10,-1.4927,0.0549
3,11,-1.4691,0.0049
3,12,-1.4498,-0.0451
3,13,-1.4348,-0.0951
3,14,-1.4237,-0.1451
3,15,-1.416,-0.1951
3,16,-1.4107,-0.2451
3,17,-1.4072,-0.2951
3,18,-1.405,-0.3451
3,19,-1.4034,-0.3951
3,20,-1.4023,-0.445
3,21,-1.4013,-0.495
3,22,-1.4002,-0.5448
3,23,-1.3986,-0.5946
3,24,-1.3963,-0.6443
3,25,-1.3929,-0.6937
3,26,-1.3877,-0.7428
3,27,-1.3803,-0.7915
3,28,-1.37,-0.8395
3,29,-1.3562,-0.8867
3,30,-1.3384,-0.9329
3,31,-1.3162,-0.9782
3,32,-1.2894,-1.0227
3,33,-1.2579,-1.0669
3,34,-1.2219,-1.1113
3,35,-1.1821,-1.1562
3,36,-1.1391,-1.2016
3,37,-1.0939,-1.2475
3,38,-1.047,-1.2932
3,39,-0.999,-1.3383
3,40,-0.9502,-1.3817
3,41,-0.9009,-1.4226
3,42,-0.8513,-1.4596
3,43,-0.8016,-1.4914
3,44,-0.7517,-1.5168
3,45,-0.7018,-1.5345
3,46,-0.6519,-1.5441
3,47,-0.6019,-1.5452
3,48,-0.5519,-1.5382
