plan_id,pose_index,x,y
1,0,-2.8519,2.1549
1,1,-2.8019,2.1049
1,2,-2.7519,2.0549
1,3,-2.7019,2.0049
1,4,-2.6519,1.9549
1,5,-2.6019,1.9049
1,6,-2.5519,1.8549
1,7,-2.5019,1.8049
1,8,-2.4519,1.7549
1,9,-2.4019,1.7049
1,10,-2.3519,1.6549
1,11,-2.3019,1.6049
1,12,-2.2519,1.5549
1,13,-2.2019,1.5049
1,14,-2.1519,1.4549
1,15,-2.102,1.4049
1,16,-2.052,1.3549
1,17,-2.0021,1.3049
1,18,-1.9523,1.2549
1,19,-1.9026,1.2049
1,20,-1.8531,1.1549
1,21,-1.804,1.1049
1,22,-1.7554,1.0549
1,23,-1.7077,1.0049
1,24,-1.6613,0.9549
1,25,-1.617,0.9049
1,26,-1.5754,0.8549
1,27,-1.5376,0.8049
1,28,-1.5044,0.7549
1,29,-1.4766,0.7049
1,30,-1.4544,0.6549
1,31,-1.4376,0.6049
1,32,-1.4254,0.5549
1,33,-1.417,0.5049
1,34,-1.4113,0.4549
1,35,-1.4077,0.4049
1,36,-1.4054,0.3549
1,37,-1.404,0.3049
1,38,-1.4031,0.2549
1,39,-1.4026,0.2049
1,40,-1.4023,0.1549
1,41,-1.4021,0.1049
1,42,-1.402,0.0549
1,43,-1.402,0.0049
1,44,-1.4019,-0.0451
1,45,-1.4019,-0.0951
1,46,-1.4019,-0.1451
1,47,-1.4019,-0.1951
1,48,-1.4018,-0.2451
1,49,-1.4018,-0.2951
1,50,-1.4017,-0.3451
1,51,-1.4015,-0.3951
1,52,-1.4012,-0.445
1,53,-1.4007,-0.495
1,54,-1.3998,-0.5448
1,55,-1.3984,-0.5946
1,56,-1.3962,-0.6443
1,57,-1.3928,-0.6937
1,58,-1.3877,-0.7428
1,59,-1.3803,-0.7914
1,60,-1.37,-0.8394
1,61,-1.3562,-0.8866
1,62,-1.3384,-0.9328
1,63,-1.3162,-0.9781
1,64,-1.2894,-1.0225
1,65,-1.2579,-1.0665
1,66,-1.2219,-1.1106
1,67,-1.1821,-1.155
1,68,-1.1391,-1.1997
1,69,-1.0939,-1.2444
1,70,-1.047,-1.2885
1,71,-0.999,-1.3313
1,72,-0.9502,-1.3718
1,73,-0.9009,-1.4089
1,74,-0.8513,-1.4417
1,75,-0.8016,-1.4692
1,76,-0.7517,-1.4905
1,77,-0.7018,-1.5048
1,78,-0.6519,-1.5117
1,79,-0.6019,-1.511
1,80,-0.5519,-1.5034
1,81,-0.5019,-1.4893
1,82,-0.4519,-1.4694
1,83,-0.4019,-1.4445
1,84,-0.3519,-1.4154
1,85,-0.3019,-1.3829
1,86,-0.2519,-1.3481
1,87,-0.2019,-1.3118
1,88,-0.1519,-1.2744
1,89,-0.1019,-1.2362
1,90,-0.0519,-1.1972
1,91,-0.0019,-1.1574
1,92,0.0481,-1.1164
1,93,0.0981,-1.0742
1,94,0.1481,-1.0304
1,95,0.1981,-0.9851
1,96,0.2481,-0.9386
1,97,0.2981,-0.891
1,98,0.3481,-0.8427
1,99,0.3981,-0.7938
1,100,0.4481,-0.7447
1,101,0.4981,-0.6955
1,102,0.5481,-0.6464
1,103,0.5981,-0.5975
1,104,0.6481,-0.5492
1,105,0.6981,-0.5016
1,106,0.7481,-0.4549
1,107,0.7981,-0.4096
1,108,0.848,-0.3656
1,109,0.898,-0.3229
